0 verbose cli /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/node /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexia.balionis/projects/pessoal/safira-ui/.npmrc
5 silly config load:file:/Users/alexia.balionis/.npmrc
6 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm install @mantine/notifications
8 verbose argv "install" "@mantine/notifications"
9 verbose logfile logs-max:10 dir:/Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-
10 verbose logfile /Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @mantine/notifications@*
15 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mantine%2fnotifications 776ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications set size:undefined disposed:false
18 silly fetch manifest @mantine/core@^8.3.16
19 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@mantine%2fcore 386ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore set size:1044359 disposed:false
22 silly fetch manifest @mantine/hooks@^8.3.16
23 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@mantine%2fhooks 297ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks set size:901141 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 40ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 44ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
34 silly placeDep ROOT @mantine/notifications@8.3.16 OK for: safira-ui@0.1.0 want: *
35 silly fetch manifest @mantine/store@8.3.16
36 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore cache-miss
37 silly fetch manifest react-transition-group@4.4.5
38 silly packumentCache full:https://registry.npmjs.org/react-transition-group cache-miss
39 http fetch GET 200 https://registry.npmjs.org/react-transition-group 374ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@mantine%2fstore 449ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore set size:undefined disposed:false
43 silly fetch manifest react@^18.x || ^19.x
44 silly packumentCache full:https://registry.npmjs.org/react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react 12ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
47 silly fetch manifest react-dom@^18.x || ^19.x
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-dom 12ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
51 silly placeDep ROOT @mantine/store@8.3.16 OK for: @mantine/notifications@8.3.16 want: 8.3.16
52 silly placeDep ROOT react-transition-group@4.4.5 OK for: @mantine/notifications@8.3.16 want: 4.4.5
53 silly fetch manifest dom-helpers@^5.0.1
54 silly packumentCache full:https://registry.npmjs.org/dom-helpers cache-miss
55 http fetch GET 200 https://registry.npmjs.org/dom-helpers 78ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/dom-helpers set size:undefined disposed:false
57 silly placeDep ROOT dom-helpers@5.2.1 OK for: react-transition-group@4.4.5 want: ^5.0.1
58 silly reify moves {}
59 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi
60 silly reify mark deleted [
60 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi'
61 silly audit   'object-assign': [ '4.1.1' ],
61 silly audit   'object-inspect': [ '1.13.4' ],
61 silly audit   'object-keys': [ '1.1.1' ],
61 silly audit   'object.assign': [ '4.1.7' ],
61 silly audit   'object.entries': [ '1.1.9' ],
61 silly audit   'object.fromentries': [ '2.0.8' ],
61 silly audit   'object.groupby': [ '1.0.3' ],
61 silly audit   'object.values': [ '1.2.1' ],
61 silly audit   once: [ '1.4.0' ],
61 silly audit   optionator: [ '0.9.4' ],
61 silly audit   'own-keys': [ '1.0.1' ],
61 silly audit   'p-limit': [ '3.1.0' ],
61 silly audit   'p-locate': [ '5.0.0' ],
61 silly audit   'parent-module': [ '1.0.1' ],
61 silly audit   'path-exists': [ '4.0.0' ],
61 silly audit   'path-is-absolute': [ '1.0.1' ],
61 silly audit   'path-key': [ '3.1.1' ],
61 silly audit   'path-parse': [ '1.0.7' ],
61 silly audit   picocolors: [ '1.1.1' ],
61 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
61 silly audit   'possible-typed-array-names': [ '1.1.0' ],
61 silly audit   'prelude-ls': [ '1.2.1' ],
61 silly audit   'prop-types': [ '15.8.1' ],
61 silly audit   punycode: [ '2.3.1' ],
61 silly audit   'queue-microtask': [ '1.2.3' ],
61 silly audit   react: [ '19.2.3' ],
61 silly audit   'react-dom': [ '19.2.3' ],
61 silly audit   'react-hook-form': [ '7.71.2' ],
61 silly audit   'react-is': [ '16.13.1' ],
61 silly audit   'react-number-format': [ '5.4.4' ],
61 silly audit   'react-remove-scroll': [ '2.7.2' ],
61 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
61 silly audit   'react-style-singleton': [ '2.2.3' ],
61 silly audit   'react-textarea-autosize': [ '8.5.9' ],
61 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
61 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
61 silly audit   'resolve-from': [ '4.0.0' ],
61 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
61 silly audit   reusify: [ '1.1.0' ],
61 silly audit   rimraf: [ '3.0.2' ],
61 silly audit   'run-parallel': [ '1.2.0' ],
61 silly audit   'safe-array-concat': [ '1.1.3' ],
61 silly audit   'safe-push-apply': [ '1.0.0' ],
61 silly audit   'safe-regex-test': [ '1.1.0' ],
61 silly audit   scheduler: [ '0.27.0' ],
61 silly audit   'set-function-length': [ '1.2.2' ],
61 silly audit   'set-function-name': [ '2.0.2' ],
61 silly audit   'set-proto': [ '1.0.0' ],
61 silly audit   sharp: [ '0.34.5' ],
61 silly audit   'shebang-command': [ '2.0.0' ],
61 silly audit   'shebang-regex': [ '3.0.0' ],
61 silly audit   'side-channel': [ '1.1.0' ],
61 silly audit   'side-channel-list': [ '1.0.0' ],
61 silly audit   'side-channel-map': [ '1.0.1' ],
61 silly audit   'side-channel-weakmap': [ '1.0.2' ],
61 silly audit   'source-map-js': [ '1.2.1' ],
61 silly audit   'stable-hash': [ '0.0.5' ],
61 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
61 silly audit   'string.prototype.includes': [ '2.0.1' ],
61 silly audit   'string.prototype.matchall': [ '4.0.12' ],
61 silly audit   'string.prototype.repeat': [ '1.0.0' ],
61 silly audit   'string.prototype.trim': [ '1.2.10' ],
61 silly audit   'string.prototype.trimend': [ '1.0.9' ],
61 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
61 silly audit   'strip-ansi': [ '6.0.1' ],
61 silly audit   'strip-bom': [ '3.0.0' ],
61 silly audit   'strip-json-comments': [ '3.1.1' ],
61 silly audit   'styled-jsx': [ '5.1.6' ],
61 silly audit   'supports-color': [ '7.2.0' ],
61 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
61 silly audit   tabbable: [ '6.4.0' ],
61 silly audit   tailwindcss: [ '4.2.1' ],
61 silly audit   tapable: [ '2.3.0' ],
61 silly audit   'text-table': [ '0.2.0' ],
61 silly audit   tinyglobby: [ '0.2.15' ],
61 silly audit   fdir: [ '6.5.0' ],
61 silly audit   'to-regex-range': [ '5.0.1' ],
61 silly audit   'ts-api-utils': [ '2.4.0' ],
61 silly audit   'tsconfig-paths': [ '3.15.0' ],
61 silly audit   tslib: [ '2.8.1' ],
61 silly audit   'type-check': [ '0.4.0' ],
61 silly audit   'typed-array-buffer': [ '1.0.3' ],
61 silly audit   'typed-array-byte-length': [ '1.0.3' ],
61 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
61 silly audit   'typed-array-length': [ '1.0.7' ],
61 silly audit   typescript: [ '5.9.3' ],
61 silly audit   'unbox-primitive': [ '1.1.0' ],
61 silly audit   'undici-types': [ '6.21.0' ],
61 silly audit   'unrs-resolver': [ '1.11.1' ],
61 silly audit   'uri-js': [ '4.4.1' ],
61 silly audit   'use-callback-ref': [ '1.3.3' ],
61 silly audit   'use-composed-ref': [ '1.4.0' ],
61 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
61 silly audit   'use-latest': [ '1.3.0' ],
61 silly audit   'use-sidecar': [ '1.1.3' ],
61 silly audit   which: [ '2.0.2' ],
61 silly audit   'which-boxed-primitive': [ '1.1.1' ],
61 silly audit   'which-builtin-type': [ '1.2.1' ],
61 silly audit   'which-collection': [ '1.0.2' ],
61 silly audit   'which-typed-array': [ '1.1.20' ],
61 silly audit   'word-wrap': [ '1.2.5' ],
61 silly audit   wrappy: [ '1.0.2' ],
61 silly audit   'yocto-queue': [ '0.1.0' ],
61 silly audit   zod: [ '4.3.6' ],
61 silly audit   '@mantine/notifications': [ '8.3.16' ],
61 silly audit   '@mantine/store': [ '8.3.16' ],
61 silly audit   'react-transition-group': [ '4.4.5' ],
61 silly audit   'dom-helpers': [ '5.2.1' ],
61 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
61 silly audit }
62 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-win32-x64-msvc
63 silly reify mark deleted [
63 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-win32-x64-msvc'
63 silly reify ]
64 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-win32-arm64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-win32-arm64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-x64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-x64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-x64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-x64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm-gnueabihf
75 silly reify mark deleted [
75 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-linux-arm-gnueabihf'
75 silly reify ]
76 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-freebsd-x64
77 silly reify mark deleted [
77 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-freebsd-x64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-darwin-x64
79 silly reify mark deleted [
79 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-darwin-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-android-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/lightningcss-android-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-x64-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-x64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-ia32-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-arm64-msvc
87 silly reify mark deleted [
87 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
87 silly reify ]
88 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-wasm32-wasi
89 silly reify mark deleted [
89 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-wasm32-wasi'
89 silly reify ]
90 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-x64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-s390x-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-riscv64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
107 silly reify mark deleted [
107 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-freebsd-x64
111 silly reify mark deleted [
111 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-android-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-android-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-android-arm-eabi
117 silly reify mark deleted [
117 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@unrs/resolver-binding-android-arm-eabi'
117 silly reify ]
118 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-win32-x64-msvc
119 silly reify mark deleted [
119 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-win32-x64-msvc'
119 silly reify ]
120 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-win32-arm64-msvc
121 silly reify mark deleted [
121 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-x64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-x64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-x64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-x64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
131 silly reify mark deleted [
131 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
131 silly reify ]
132 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-freebsd-x64
133 silly reify mark deleted [
133 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-freebsd-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-darwin-x64
135 silly reify mark deleted [
135 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-darwin-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-android-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-android-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-win32-x64-msvc
139 silly reify mark deleted [
139 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-win32-x64-msvc'
139 silly reify ]
140 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-win32-arm64-msvc
141 silly reify mark deleted [
141 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-win32-arm64-msvc'
141 silly reify ]
142 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-x64-musl
143 silly reify mark deleted [
143 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-x64-musl'
143 silly reify ]
144 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-x64-gnu
145 silly reify mark deleted [
145 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-x64-gnu'
145 silly reify ]
146 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-arm64-musl
147 silly reify mark deleted [
147 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-arm64-musl'
147 silly reify ]
148 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-arm64-gnu
149 silly reify mark deleted [
149 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-linux-arm64-gnu'
149 silly reify ]
150 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-darwin-x64
151 silly reify mark deleted [
151 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@next/swc-darwin-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-x64
153 silly reify mark deleted [
153 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-x64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-ia32
155 silly reify mark deleted [
155 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-ia32'
155 silly reify ]
156 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-arm64
157 silly reify mark deleted [
157 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-win32-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-wasm32
159 silly reify mark deleted [
159 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-wasm32'
159 silly reify ]
160 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linuxmusl-x64
161 silly reify mark deleted [
161 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linuxmusl-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linuxmusl-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linuxmusl-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-x64
165 silly reify mark deleted [
165 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-s390x
167 silly reify mark deleted [
167 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-s390x'
167 silly reify ]
168 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-riscv64
169 silly reify mark deleted [
169 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-riscv64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-ppc64
171 silly reify mark deleted [
171 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-ppc64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-arm64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-arm
175 silly reify mark deleted [
175 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-linux-arm'
175 silly reify ]
176 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linuxmusl-x64
177 silly reify mark deleted [
177 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linuxmusl-x64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linuxmusl-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linuxmusl-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-x64
181 silly reify mark deleted [
181 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-x64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-s390x
183 silly reify mark deleted [
183 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-s390x'
183 silly reify ]
